FID,Species,Longitude,Latitude,BIO1,BIO2,BIO3,BIO4,BIO5,BIO6,BIO7,BIO8,BIO9,BIO10,BIO11,BIO12,BIO13,BIO14,BIO15,BIO16,BIO17,BIO18,BIO19,potveg
0,L_maackii,126.723786,45.973419,3.823670275,11.41272646,21.24013123,1536.836885,28.28102753,-25.45025165,53.73127918,21.59057837,-16.45240866,21.59057837,-16.45240866,522.0716784,150.18972,3,109.6376674,346.5025184,12.18972,346.5025184,12.18972,14
1,L_maackii,126.468794,43.873543,4.8357078,11.61597932,22.52619605,1435.778932,28.59195635,-22.9744719,51.56642825,21.42757888,-14.20732762,21.42757888,-14.20732762,665.7263405,188.17484,5,104.4374222,428.2106468,19,428.2106468,19,5
2,L_maackii,127.383846,43.683756,4.071818035,12.50587193,23.59128155,1451.570013,28.51059998,-24.5,53.01059998,20.78491998,-15.25197451,20.78491998,-15.25197451,645.92768,167.8908803,5,100.6761311,409.82624,19.05072,409.82624,19.05072,5
3,L_maackii,132.673833,43.169361,4.689954814,10.45738033,24.01439473,1185.654539,25.43233174,-18.11400443,43.54633618,18.21724464,-10.78800132,18.33696584,-10.78800132,718.5386777,133.67668,13.32332,67.40344412,351.3038755,49.64664,324.9352777,49.64664,-9999
4,L_maackii,125.333333,43,5.225000014,11.93333318,22.992935,1425.853019,29,-22.89999962,51.89999962,21.66666733,-13.74999976,21.66666733,-13.74999976,711.99984,189,7,101.6809464,451.99992,22.99996,451.99992,22.99996,5
5,L_maackii,129,42.5,4.57499984,11.89999984,25.81344845,1232.116619,26.39999962,-19.70000076,46.10000038,18.89999978,-11.6333336,18.89999978,-11.6333336,621,139,5,93.71605558,374,21,374,21,5
6,L_maackii,123.842343,42.286255,7.782734677,11.50867067,23.9778184,1329.166158,29.93221427,-18.06494025,47.99715452,23.19800268,-9.621214155,23.19800268,-9.621214155,663.0140318,176.2936906,5,103.2049813,419.7254506,18.3221453,419.7254506,18.3221453,11
7,L_maackii,128.916667,42.333333,1.60419554,11.34167229,25.65988111,1192.443482,22.80003524,-21.39998362,44.20001886,15.83336733,-13.76664457,15.83336733,-13.76664457,711.99872,160.99968,5,96.76522848,438.99912,21.00004,438.99912,21.00004,5
8,L_maackii,123.416408,41.827587,8.528371034,10.20861952,22.26064226,1290.316571,29.73104429,-16.12794049,45.85898478,23.49700553,-8.464648053,23.49700553,-8.464648053,683.5592879,172.68956,5.021403942,98.20947143,416.6799239,21.02140394,416.6799239,21.02140394,9
9,L_maackii,125.241448,41.241126,4.487479025,11.27730685,25.08435679,1193.107133,25.67941063,-19.27791132,44.95732196,18.63965378,-11.06297981,18.63965378,-11.06297981,985.1237726,265.4654175,8.06488,103.7763273,629.0447902,33.12976,629.0447902,33.12976,5
10,L_maackii,124.833333,40.916667,5.837487074,11.7749948,25.65359034,1211.323328,27.499984,-18.40000362,45.89998762,20.16664984,-10.00000655,20.16664984,-10.00000655,983.0002,266.00008,8.999960002,103.8669639,624.00016,34.99996,624.00016,34.99996,5
11,L_maackii,124.03631,40.573023,8.087989726,11.07640276,24.78412514,1216.853936,28.9509696,-15.74055604,44.69152565,22.25205874,-7.896852004,22.25205874,-7.896852004,917.9128485,251.8475021,9,104.8379911,582.2700485,34.23724,582.2700485,34.23724,5
12,L_maackii,111.17958,37.357119,8.768884731,13.01071948,30.33403562,1083.753317,28.84457462,-14.04695141,42.89152602,19.8231482,-5.371443082,21.49513389,-5.371443082,498.3749692,119,2,99.82058878,312.9199123,9,294.3894246,9,12
13,L_maackii,111.77899,37.146404,10.96558887,13.78721408,32.87800936,1031.170841,30.57750947,-11.35684787,41.93435734,21.35045412,-2.370777865,23.0974938,-2.370777865,478.9045129,120,4.224908224,101.4413368,303,17.22490822,289.2721882,17.22490822,5
14,L_maackii,110.94066,36.693354,9.498081344,13.07951407,31.01277517,1056.445653,29.20417229,-12.97011784,42.17429014,20.20508237,-4.26362698,21.90549007,-4.26362698,498.6620596,113.8792,3,95.53645494,304.8792,10,283.7584,10,13
15,L_maackii,109.489638,36.585424,10.14525594,12.80608268,31.21521691,1023.919884,29.24943213,-11.7756561,41.02508822,20.59943211,-3.166151464,22.16293542,-3.166151464,526.0422742,115.24344,3,92.49030912,316.73776,11,285.7988342,11,8
16,L_maackii,114.361389,36.408496,13.61795334,11.99388537,29.53472005,1055.771351,32.67457102,-7.934716062,40.60928709,24.42766629,0.006648613,26.25023859,0.006648613,547.6261624,158,2,112.3172581,359.0123624,11,351.0123624,11,6
17,L_maackii,120.683052,36.139446,11.935162,5.353094659,17.84161413,889.6065375,27.10337639,-2.900000095,30.00337649,22.13783454,0.815541339,22.51891738,0.815541339,711,166,9,90.95148477,412.03376,31,405,31,-9999
18,L_maackii,120.415961,36.107933,13.00658314,7.554343663,22.42277637,959.8620098,29.48233074,-4.208061037,33.69039177,24.1733178,0.827633619,24.22148596,0.827633619,710.2631001,160.7312961,13.90392,85.73992217,400.5871761,41.76793605,390.5219478,41.76793605,13
19,L_maackii,111.518848,36.087743,12.88260729,12.32684423,30.10035386,1047.057731,32.12617507,-8.826176041,40.95235111,23.7411809,-0.497757912,25.35348483,-0.497757912,539.322268,126.6733129,6.405912922,87.40866919,312.3035717,23.95597876,291.5709717,23.95597876,5
20,L_maackii,113.280684,35.775686,8.786975697,12.99320295,32.95801023,969.0260404,27.12356047,-12.30000019,39.42356066,19.11163793,-3.884894712,20.1339922,-3.884894712,671.8866065,169.08232,7,93.10843356,391.4302177,25,390.8042865,25,5
21,L_maackii,106.697534,35.529947,9.10758671,11.53874909,30.98841733,928.9379566,26.59467835,-10.64063615,37.2353145,18.77902528,-2.777754194,20.21343912,-2.777754194,526.10864,100,3,81.86953968,288.5820299,13,255.1756699,13,13
22,L_maackii,105.726028,34.568696,10.99711738,10.05884027,29.3529942,881.0956377,26.83514798,-7.429948028,34.26509601,20.2148826,-0.38228875,21.41382787,-0.38228875,608.51296,112.5803594,4,80.13159597,318.3368394,15.24352,292.3368394,15.24352,10
23,L_maackii,106.951604,34.426735,12.64653114,10.23318786,30.03476866,871.332378,28.95191703,-5.119247886,34.07116491,21.9983166,1.684075052,23.27818004,1.684075052,662.96856,124.1524057,4,77.87883291,350.19248,17.83187434,291.0400743,17.83187434,12
24,L_maackii,108.94426,34.264878,14.30491883,9.731886561,27.39840659,943.9098358,30.92444012,-4.594871506,35.51931162,24.27652299,2.25912272,25.84072568,2.25912272,634.222884,109.78536,10.24440403,63.87792384,292.637516,33.55560403,256.88192,33.55560403,10
25,L_maackii,111.047905,34.054197,13.26085962,11.7507156,31.52440459,921.5833553,31.10000038,-6.174775893,37.27477627,23.15430896,1.414556487,24.33752108,1.414556487,666.3871253,135.6302551,7,73.46162307,335.1338951,26,306.1338951,26,5
26,L_maackii,109.440404,34.088839,10.23865449,9.527936319,29.0477962,849.1600778,25.67573423,-7.12212526,32.79785949,19.26765662,-0.661228709,20.43114198,-0.661228709,691.2246951,125.0697338,6.66068,70.74938138,336.6123475,24.66068,301.8336013,24.66068,5
27,L_maackii,104.393688,34.046988,8.093735607,11.25366001,32.57733494,842.1458074,24.44369061,-10.10107585,34.54476647,17.00187522,-2.839547848,18.0493179,-2.839547848,592.8709711,108.2737691,2,82.27876824,301.9449873,9.516329114,288.8227565,9.516329114,11
28,L_maackii,106.77122,33.978394,9.625867336,9.501037834,31.2451541,763.2326333,24.0611751,-6.346298279,30.40747338,17.95547195,-0.062307284,18.89559318,-0.062307284,719.4253466,130.7311422,4,77.68666538,372.4622844,17.32386221,324.3325466,17.32386221,7
29,L_maackii,107.249372,33.976206,6.376352898,9.768226988,30.61375412,807.2619212,21.49437872,-10.41354917,31.90792789,15.09972916,-4.063318388,16.00080357,-4.063318388,746.9383183,132.6461061,5,75.57070112,378.5013861,20.7908261,333.3615722,20.7908261,5
30,L_maackii,118.330543,33.947214,14.68655476,9.941599289,27.3623854,971.5532549,32.33303327,-4,36.33303327,26.30359851,9.498209509,26.30359851,2.266733404,778.6741511,206.7811037,21.22289629,96.54533164,481.2278874,65.22289629,481.2278874,74.11194371,6
31,L_maackii,109.882142,33.532005,13.46968597,10.84025234,29.97926612,917.6228058,30.8445228,-5.315940176,36.16046297,23.20498094,1.844653693,24.73638429,1.844653693,773.44532,148.9772122,8,70.45706004,373.1201722,30,343.14296,30,7
32,L_maackii,104.926525,33.392394,13.81164596,9.458150479,31.58850897,756.0014549,27.68634259,-2.254056057,29.94039865,21.81269977,4.10109316,22.82488291,4.10109316,521.5665606,102.5872179,1.01597224,85.52252315,279.984017,6.28625224,268.4766603,6.28625224,13
33,L_maackii,106.67304,33.15355,14.87704253,9.025634971,28.96892182,818.4142527,29.60000038,-1.556100493,31.15610087,23.70956651,4.490649898,24.79123024,4.490649898,835.0045856,171.9521952,5,82.04801061,450.4783904,20,405.4783904,20,7
34,L_maackii,110.064082,33.016635,15.07046518,9.261204994,28.32117034,872.0639098,30.93192002,-1.768721843,32.70064186,24.48178473,4.159691028,25.81516198,4.159691028,871.7400958,160.6872186,10,67.9915386,409.0578558,38,379.0604772,38,5
35,L_maackii,110.701804,32.583831,14.16732912,8.601548526,27.03643269,845.8369842,29.79382831,-2.020355162,31.81418347,23.52086417,3.437707722,24.36138028,3.437707722,980.1188727,176.2538,13,66.66680569,450.4349518,46.90641637,427.38816,46.90641637,10
36,L_maackii,111.195824,32.605886,15.71837461,8.606070379,26.1341513,890.3117713,31.39999962,-1.529144007,32.92914363,25.36869781,4.513765545,26.64017339,4.513765545,931.58064,161.79256,12,65.01038319,419.58512,45.49888,394.084,45.49888,6
37,L_maackii,109.361869,32.38885,14.99048776,9.462805477,29.49299162,831.3451477,30.53159448,-1.553259349,32.08485383,24.29299519,4.467369365,25.03975179,4.467369365,983.2737266,173.9999733,11,67.31681959,447.7702866,41.71912664,420.2948199,41.71912664,11
38,L_maackii,110.712211,32.144677,14.51284494,9.922172778,29.70926975,844.920758,30.9316474,-2.465846813,33.39749421,23.89947026,3.753532239,24.66613695,3.753532239,1010.922546,178,12,66.0831853,456.9807512,47.2972278,439.6835234,47.2972278,5
39,L_maackii,109.815677,32.089392,14.4766338,9.475927317,29.59819161,819.180114,29.99975272,-2.015117666,32.01487038,23.53060758,4.011595425,24.34583516,4.011595425,1044.001924,184.39172,12.35930327,66.80205531,472.0888167,46.35930327,451.7295135,46.35930327,5
40,L_maackii,118.79774,32.055645,15.92414432,8.113602587,24.27338606,923.4078719,32.27648851,-1.149368948,33.42585746,26.93830909,4.188920394,26.93830909,4.188920394,1072.895448,211.0552891,29.90766736,58.60215357,493.4331782,118.5480238,493.4331782,118.5480238,9
41,L_maackii,119.418318,32.059064,15.58416702,8.993569543,26.0683165,936.9887246,32.89123333,-1.608768026,34.50000135,26.90596748,3.865205264,26.90596748,3.865205264,1009.80184,174.88952,26,57.6033675,454.1579853,101.91232,454.1579853,101.91232,7
42,L_maackii,119.174162,31.92228,15.63754244,9.094933624,26.33598508,935.564594,32.97064273,-1.563868572,34.5345113,26.94301894,3.961462011,26.94301894,3.961462011,1043.762137,178.4149372,26.39413722,55.12977465,459.7621372,108.3941372,459.7621372,108.3941372,7
43,L_maackii,108.629497,31.824099,12.41900637,9.289450172,31.20418797,751.3634375,26.49737504,-3.270448064,29.76782311,20.64278054,2.772271306,21.33269848,2.772271306,1136.523066,188.0583459,13.89188,65.43638041,499.3024659,52.19434588,473.6547059,52.19434588,11
44,L_maackii,111.155751,31.731334,11.58829966,9.081391096,29.88705804,761.8813456,26.41520098,-3.969450614,30.38465159,19.92031746,1.770408317,20.64957899,1.770408317,1147.077276,197.5289328,17.76446641,63.7136311,503.3933992,63.98351923,501.6867985,63.98351923,7
45,L_maackii,121.55738,31.643417,15.4992249,7.246455431,23.36885145,867.9066621,31.39999962,0.390962864,31.00903675,25.86547295,7.195081039,25.91356646,4.751594046,1031.856303,159.1567143,32.21004,52.59239528,443.1514457,117.21004,410.6702914,118.21004,9
46,L_maackii,109.629918,31.370137,13.77692484,7.633363217,25.85340909,792.0091866,27.95596196,-1.565652236,29.5216142,22.78302032,3.78280714,23.37329446,3.78280714,1238.093353,206.83288,18.34439377,63.66788179,530.0397813,65.51811377,526.9677351,65.51811377,7
47,L_maackii,119.823343,31.375019,15.92498734,8.153400102,24.49927958,909.2526031,32.48016164,-0.800000012,33.28016165,26.92674375,11.60996494,26.92674375,4.583333264,1123.9662,176.2024933,39.59150664,51.32665217,482.40224,132.3836799,482.40224,154.7717866,4
48,L_maackii,110.783718,31.331599,14.93973376,8.785461399,27.58959309,830.8362667,30.237317,-1.604833274,31.84215027,24.96321601,4.394319928,24.96321601,4.394319928,1121.19084,202.1889064,16.39702636,65.9361202,504.2201982,58.23723908,504.2201982,58.23723908,5
49,L_maackii,121.383562,31.261549,16.39512217,6.890480409,22.56314336,860.4684783,31.73858817,1.200000048,30.53858813,26.63361457,9.879953836,26.63361457,5.651195439,1055.713508,162.7274685,44.12393709,49.77573471,451.2832284,138.1867313,451.2832284,146.5620227,13
50,L_maackii,121.648597,31.249433,16.24021014,7.238109369,23.71402111,847.4949576,32,1.477505516,30.52249448,26.36947275,8.158034656,26.38333321,5.742501914,1013.935539,158.2249448,37.06804,52.74688547,419.4613448,117.13608,406.1551048,129.20412,6
51,L_maackii,112.569426,31.154774,16.49636733,8.550980772,26.00910187,886.996007,32.50959985,-0.366888008,32.87648786,25.17062388,5.217360426,27.08729051,5.217360426,1002.191188,181.47688,19.38318797,59.23685671,438.618308,75.38318797,434.095188,75.38318797,6
52,L_maackii,109.87945,31.114073,16.70822354,7.298993987,24.85852053,804.0799983,30.58893223,1.227931795,29.36100044,26.4243872,6.52660183,26.4243872,6.52660183,1231.521533,215.8966065,19.31124,65.14778871,545.1717686,66.76751784,545.1717686,66.76751784,12
53,L_maackii,111.261345,30.966552,14.93796034,8.92230496,28.01951945,821.4631848,30.12288922,-1.719797263,31.84268649,24.84341658,4.508081612,24.84341658,4.508081612,1133.957303,201.2821729,18.28217286,64.31781364,513.0632243,67.22052,513.0632243,67.22052,7
54,L_maackii,110.340757,31.042327,15.45780434,7.651944697,25.62920286,806.2601187,29.64214108,-0.213513977,29.85565506,25.20431584,5.26653473,25.20431584,5.26653473,1215.017899,212.5825298,21.17110032,64.31099837,541.3707895,70.16245048,541.3707895,70.16245048,6
55,L_maackii,110.717361,30.876141,11.47369659,7.002672192,24.29546809,783.3877675,25.62611515,-3.195520968,28.82163611,20.99785203,1.642405698,20.99785203,1.642405698,1339.85183,213.8516718,26.51732817,59.80287095,573.2101054,88.4264727,573.2101054,88.4264727,5
56,L_maackii,115.399242,30.78311,16.82745011,9.103831235,26.92521922,896.2288672,33.70909662,-0.102436229,33.81153285,25.45155673,7.319292795,27.51781729,5.452626016,1384.10152,250.0024377,30,61.05229777,636.1063955,123,617.1681177,127,7
57,L_maackii,115.681453,30.735298,16.69756186,9.243769653,27.2064128,894.672252,33.58174244,-0.394680318,33.97642276,25.29533351,7.171145288,27.37203203,5.324905976,1446.90256,275.9366831,32,62.8727893,666.6136031,125.4082031,661.3107631,131.4082031,6
58,L_maackii,113.166529,30.663372,16.83568868,8.117667877,24.82592353,889.6497676,32.99834803,0.300000012,32.69834801,25.41628248,5.583333225,27.49629409,5.583333225,1120.800028,167.793794,25.41188,53.05031679,482.9864054,102.8203027,450.1790167,102.8203027,5
59,L_maackii,114.316005,30.553863,16.9921775,7.758327233,23.94817371,898.260856,32.94938544,0.553065345,32.39632009,25.54085422,7.659457604,27.77489738,5.642791033,1273.574533,206.7565467,30.34136666,55.24404723,565.6048,127.8292267,511.2148533,128.3656667,15
60,L_maackii,110.853585,30.471812,13.55670272,8.456713761,27.87749174,777.1791482,28.23480291,-2.100073717,30.33487663,22.90472263,3.680032738,22.90472263,3.680032738,1315.03168,211.18724,25.42212,60.13271337,572.9541027,87.34474269,572.9541027,87.34474269,5
61,L_maackii,120.172974,30.273977,16.76125786,7.764790207,24.27423593,871.408559,32.88772524,0.899999976,31.98772527,24.80296125,8.025861811,27.18784332,5.792528621,1343.000587,189.4038292,48.65745294,41.69135047,478.2721567,167.6590442,469.8594151,194.7495588,12
62,L_maackii,110.871148,30.222233,12.21100393,9.443145177,30.96046627,745.0626782,27.13436787,-3.366020048,30.50038792,20.58786016,2.708450087,21.18553217,2.708450087,1377.031047,207.1767643,27.02328217,58.02246308,582.5010443,94.71064434,582.1690043,94.71064434,5
63,L_maackii,110.032936,29.887732,14.48705613,8.06472131,27.01986216,787.1359064,28.64062858,-1.202434963,29.84306354,22.03038149,4.524479789,23.98252374,4.524479789,1433.147733,226.1007052,27.85161482,60.56896777,636.42448,93.65554964,611.95232,93.65554964,6
64,L_maackii,121.54399,29.868336,17.23132557,7.204834759,23.81147919,828.0282116,32.45767357,2.200000048,30.25767352,27.04091486,9.238129825,27.04091486,6.790914863,1277.856745,183,48.10271078,41.78740456,456.79968,164.6755539,456.79968,178.7314031,7
65,L_maackii,121.627783,29.98515,16.8919298,7.248644183,24.0928644,825.1433946,32.36660476,2.281311722,30.08529304,26.7098943,9.026647956,26.7098943,6.597642844,1222.93972,174.89796,43.26115672,42.87751025,434.1006433,152.3771167,434.1006433,164.3043134,8
66,L_maackii,107.099276,29.157849,17.04393105,6.799958111,24.63752905,752.9369364,30.10000038,2.5,27.60000038,24.15312278,7.368030635,25.98509259,7.368030635,1179.438061,182.94188,19,64.5736263,526.7624705,63.02371053,510.7811316,63.02371053,7
67,L_maackii,110.01148,28.73358,17.12855909,7.508942195,25.03442311,817.3194719,31.59078886,1.596315415,29.99447345,24.74447156,6.861940167,26.91632403,6.861940167,1383.113946,243.018423,32,60.15136983,628.0440922,110.018423,543.7072691,110.018423,8
68,L_maackii,120.68445,28.308254,15.59268732,6.831750234,25.20550263,747.9620334,29.79401934,2.689897755,27.10412159,24.39074903,8.627356957,24.56008454,6.348469095,1626.50965,236.1842811,43.98351136,49.22018005,599.6621104,174.9340454,565.4386986,178.9435654,7
69,L_maackii,99.28717,27.177166,12.70655369,9.634521673,37.26711364,537.7928807,25.4381358,-0.413848008,25.85198381,18.39857602,6.682810641,18.82244629,5.635148212,974.8213343,155.24016,14,60.81585597,406.5596415,59,404.5398815,100,7
70,L_maackii,100.229945,26.876096,12.77366109,11.39538111,45.77447764,480.1275905,24.78684744,-0.107804398,24.89465184,18.21967362,7.177853421,18.21967362,6.50040545,792.062396,134.723116,11,62.90356593,360.00892,46,360.00892,60,11
71,L_maackii,99.905548,26.537043,13.99156573,10.92841917,45.08221159,472.1905357,25.63693955,1.396484947,24.2404546,19.23091897,8.534621364,19.23091897,7.738318176,859.7494206,133.2975806,13.63060972,57.16012681,368.5600108,57.63060972,368.5600108,76.63060972,10
72,L_maackii,99.47,26.5,6.816666716,9.376666741,37.59726914,510.1726707,19.32000008,-5.620000076,24.94000015,12.83666679,1.190000065,12.83666679,0.40333333,895.6,150,13,60.83107154,401.2,59.2,401.2,70.8,7
73,L_maackii,99.951049,26.11116,14.64175708,11.0725423,45.11623525,468.2775953,26.14650848,1.604269874,24.5422386,19.71853481,9.00655314,19.71853481,8.333069249,868.7231415,137.9168185,14.2965015,59.46111168,388.96156,60.4223815,388.96156,70.2965015,13
74,L_maackii,104.255093,25.674263,14.5199264,8.83260139,38.82972167,511.4416702,25.33544447,2.588578219,22.74686625,20.0600546,7.575820734,20.0600546,7.575820734,1103.828545,224.945949,13.64554901,85.08270334,606.591498,45.59149802,606.591498,45.59149802,11
75,L_maackii,103.82211,25.60048,14.99019691,8.923427127,40.30718186,474.7605486,25.29999924,3.161557561,22.13844168,20.06537351,8.52944712,20.06537351,8.52944712,976.8690298,193.6155757,12,84.72414639,536.597927,39.96237568,536.597927,39.96237568,8
76,L_maackii,99.958012,25.670153,17.31499285,10.6954731,44.28087148,467.2322706,28.335107,4.181429223,24.15367778,22.12989879,11.5309962,22.12989879,10.8595296,908.7036037,149.5753439,16,64.86126849,433.6874718,67,433.6874718,67,7
77,L_maackii,100.222124,25.584234,15.04499396,10.11598835,44.48229479,464.9542726,25.52869392,2.786910007,22.74178391,20.03296005,8.775503023,20.03296005,8.775503023,836.8045189,146.21616,13,68.92330047,409.5137577,54,409.5137577,54,6
78,L_maackii,103.003972,25.275367,14.974964,9.556475934,40.84733527,465.3009846,25.84325945,2.44766405,23.3955954,19.9950777,8.687833503,19.9950777,8.687833503,898.0446625,177.0230488,12.02099123,83.05272118,494.5023688,41.02099123,494.5023688,41.02099123,10
79,L_maackii,100.307171,25.227208,17.28762799,10.35631598,41.97364001,490.2710861,28.67350466,4,24.67350466,22.35303618,10.57031851,22.35303618,10.57031851,873.6408631,156.0369566,13,73.97754389,446.5669499,52.03695662,446.5669499,52.03695662,10
80,L_maackii,102.74055,25.13638,15.33113412,8.913923416,39.60883774,469.3343089,25.70850159,3.203601953,22.50489964,20.32741468,8.973980335,20.32741468,8.973980335,919.0356,184.8173904,13,83.18121633,509.1343808,43.4506096,509.1343808,43.4506096,12
81,L_maackii,102.700013,25.012526,15.25468009,8.90902216,41.62872269,455.7293587,25.10085887,3.700000048,21.40085882,20.11769355,9.075195049,20.11769355,9.075195049,940.0078097,191.50468,13.00078487,84.0724092,526.0070249,44.00078487,526.0070249,44.00078487,9
82,L_maackii,103.989855,24.828524,14.84793233,9.022666023,40.25280674,487.3153806,25.26571293,2.851481415,22.41423152,20.0040007,8.175822932,20.0040007,8.175822932,1037.757729,192.4516541,15,81.8104153,567.3932518,50.45641178,567.3932518,50.45641178,12
83,L_maackii,103.400348,24.808853,15.01256633,9.176568252,40.79561699,473.8542993,25.39402401,2.900000095,22.49402392,20.01632338,8.550000032,20.01632338,8.550000032,939.2633475,179.0809158,13,82.60578399,518.1200717,44,518.1200717,44,11
84,L_maackii,102.114347,24.698913,15.90085387,9.358727597,41.46758814,458.3695658,26.18327639,3.614744027,22.56853237,20.70775116,9.644155124,20.70775116,9.644155124,884.0197893,176.1842293,12.24205072,83.49649006,488.8888693,40.86956,488.8888693,40.86956,12
85,L_maackii,103.267858,23.714286,20.14557872,9.348986747,44.3594736,429.3183226,29.57551637,8.5,21.07551637,24.36462806,14.30680334,24.40680323,14.30680334,944.0413208,210.0816816,6,92.03541627,571.2246416,35.24483919,479.6148405,35.24483919,13
